DATASET_SYMBOL
#Symbol datasets allow the display of various symbols on the branches of the tree. For each node, one or more symbols can be defined.
#Each symbol's color, size and position along the branch can be specified.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	RbcL Type

#dataset color (can be changed later)
COLOR	#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE	RbcL Type
LEGEND_SHAPES	2	2	2	2
LEGEND_COLORS	#e41a1c	#377eb8	#4daf4a	#984ea3
LEGEND_LABELS	TypeI Only	TypeII Only	TypeIII Only	TypeI & TypeII

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#largest symbol will be displayed with this size, others will be proportionally smaller.
MAXIMUM_SIZE	4


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,symbol,size,color,fill,position,label
#symbol should be a number between 1 and 5:
#1: rectangle
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

#size can be any number. Maximum size in the dataset will be displayed using MAXIMUM_SIZE, while others will be proportionally smaller
#color can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
#fill can be 1 or 0. If set to 0, only the outline of the symbol will be displayed.
#position is a number between 0 and 1 and defines the position of the symbol on the branch (for example, position 0 is exactly at the start of node branch, position 0.5 is in the middle, and position 1 is at the end)

DATA
#Examples

#NAME	SHAPE	SIZE	COLOR	FILL	POSITION

tr|H2CAD6|H2CAD6_9LEPT	2	4	#377eb8	1	1
sp|Q47IK9|Y565_DECAR	2	4	#377eb8	1	1
tr|A0A1R1I2R2|A0A1R1I2R2_9RHOO	2	4	#377eb8	1	1
tr|C7RLG2|C7RLG2_ACCPU	2	4	#377eb8	1	1
tr|A0A1A8XU77|A0A1A8XU77_9PROT	2	4	#377eb8	1	1
tr|A0A080M7L4|A0A080M7L4_9PROT	2	4	#377eb8	1	1
tr|A0A011NU83|A0A011NU83_9PROT	2	4	#377eb8	1	1
tr|A0A011P2D8|A0A011P2D8_9PROT	2	4	#377eb8	1	1
tr|A0A011QKE7|A0A011QKE7_9PROT	2	4	#377eb8	1	1
tr|G2FCR5|G2FCR5_9GAMM	2	4	#377eb8	1	1
tr|A0A1W9NCK7|A0A1W9NCK7_9GAMM	2	4	#377eb8	1	1
tr|A0A1H6F3A9|A0A1H6F3A9_9GAMM	2	4	#377eb8	1	1
tr|E4NVU6|E4NVU6_HALBP	2	4	#4daf4a	1	1
tr|A0A1G9ZLV2|A0A1G9ZLV2_9EURY	2	4	#4daf4a	1	1
tr|A0A1H3HNJ8|A0A1H3HNJ8_9EURY	2	4	#4daf4a	1	1
tr|A0A1H6J8P2|A0A1H6J8P2_9EURY	2	4	#4daf4a	1	1
tr|D4GWQ7|D4GWQ7_HALVD	2	4	#4daf4a	1	1
tr|A0A1I6J4X5|A0A1I6J4X5_9EURY	2	4	#4daf4a	1	1
tr|A0A1G9YPG1|A0A1G9YPG1_9EURY	2	4	#4daf4a	1	1
tr|C7P0S8|C7P0S8_HALMD	2	4	#4daf4a	1	1
tr|A0A1G8WBI1|A0A1G8WBI1_9EURY	2	4	#4daf4a	1	1
tr|A0A1Q1FIG1|A0A1Q1FIG1_9EURY	2	4	#4daf4a	1	1
tr|A0A1G7QW24|A0A1G7QW24_9EURY	2	4	#4daf4a	1	1
tr|A0A1H3IQN9|A0A1H3IQN9_9EURY	2	4	#4daf4a	1	1
tr|A0A1H6AU70|A0A1H6AU70_9EURY	2	4	#4daf4a	1	1
tr|M0HI96|M0HI96_9EURY	2	4	#4daf4a	1	1
tr|A0A0W1S0Z5|A0A0W1S0Z5_9EURY	2	4	#4daf4a	1	1
tr|A0A1I0P8K9|A0A1I0P8K9_9EURY	2	4	#4daf4a	1	1
tr|I7BH00|I7BH00_NATSJ	2	4	#4daf4a	1	1
tr|M0AIC8|M0AIC8_NATA1	2	4	#4daf4a	1	1
sp|Q3IMN8|Y5058_NATPD	2	4	#4daf4a	1	1
tr|A0A0K6HSN6|A0A0K6HSN6_9BURK	2	4	#984ea3	1	1
tr|D5X328|D5X328_THIK1	2	4	#984ea3	1	1
tr|F9ZLQ5|F9ZLQ5_ACICS	2	4	#984ea3	1	1
tr|G0JL81|G0JL81_9PROT	2	4	#984ea3	1	1
tr|A0A1C2IRK2|A0A1C2IRK2_ACITH	2	4	#984ea3	1	1
tr|D0KZ77|D0KZ77_HALNC	2	4	#984ea3	1	1
tr|A0A191ZGR6|A0A191ZGR6_9GAMM	2	4	#984ea3	1	1
sp|Q3SFK3|Y2653_THIDA	2	4	#984ea3	1	1
tr|A0A1M3GKI4|A0A1M3GKI4_9PROT	2	4	#984ea3	1	1
tr|A0A1E4I214|A0A1E4I214_9PROT	2	4	#984ea3	1	1
tr|A0A1E4NWW7|A0A1E4NWW7_9PROT	2	4	#984ea3	1	1
tr|A0A0P9C3F5|A0A0P9C3F5_9GAMM	2	4	#984ea3	1	1
tr|I3BSU3|I3BSU3_THINJ	2	4	#984ea3	1	1
tr|A0A1H3ZAL0|A0A1H3ZAL0_9GAMM	2	4	#984ea3	1	1
tr|A0A1E4NGC8|A0A1E4NGC8_9PROT	2	4	#984ea3	1	1
sp|Q31HC3|Y854_HYDCU	2	4	#984ea3	1	1
tr|A0A1N6DK18|A0A1N6DK18_9GAMM	2	4	#984ea3	1	1
sp|B7JB00|Y1661_ACIF2	2	4	#984ea3	1	1
tr|G0JL02|G0JL02_9PROT	2	4	#984ea3	1	1
tr|A0A1C2FXF5|A0A1C2FXF5_9GAMM	2	4	#984ea3	1	1
tr|D5X5W2|D5X5W2_THIK1	2	4	#984ea3	1	1
tr|L0GY02|L0GY02_9GAMM	2	4	#984ea3	1	1
tr|A0A2K8UHK9|A0A2K8UHK9_9GAMM	2	4	#984ea3	1	1
tr|A0A191ZK07|A0A191ZK07_9GAMM	2	4	#984ea3	1	1
tr|A0A1E4NX92|A0A1E4NX92_9PROT	2	4	#984ea3	1	1
tr|A0A139BR49|A0A139BR49_9PROT	2	4	#984ea3	1	1
tr|A0A0A1H2H7|A0A0A1H2H7_9BURK	2	4	#984ea3	1	1
tr|A0A0K6HSG1|A0A0K6HSG1_9BURK	2	4	#984ea3	1	1
tr|H8Z8C1|H8Z8C1_9GAMM	2	4	#984ea3	1	1
tr|G2E6S5|G2E6S5_9GAMM	2	4	#984ea3	1	1
tr|A0A1Y0GAW9|A0A1Y0GAW9_9PROT	2	4	#984ea3	1	1
tr|D0KWS7|D0KWS7_HALNC	2	4	#984ea3	1	1
tr|A0A259B656|A0A259B656_9GAMM	2	4	#984ea3	1	1
tr|F9ZLA3|F9ZLA3_ACICS	2	4	#984ea3	1	1
tr|G0JTA9|G0JTA9_9PROT	2	4	#984ea3	1	1
