DATASET_SYMBOL
#Symbol datasets allow the display of various symbols on the branches of the tree. For each node, one or more symbols can be defined.
#Each symbol's color, size and position along the branch can be specified.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	Genome Phylogeny

#dataset color (can be changed later)
COLOR	#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE	Phylum Colors
LEGEND_SHAPES	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
LEGEND_COLORS	#006838	#00A79D	#1B75BC	#32C4E8	#39B54A	#8B5E3C	#90AAE1	#92278F	#939598	#C2B59B	#C49A6C	#ED1C24	#F16447	#F9ED32	#FBB040	#BE1E2D	#000000
LEGEND_LABELS	Epsilonproteobacteria	Bacteroidetes	Actinobacteria	Nitrospirae	Verrucomicrobia	Deltaproteobacteria	Firmicutes	Aquificae	Alphaproteobacteria	Betaproteobacteria	Gammaproteobacteria	Chlamydiae	Chloroflexi	Euryarchaeota	Spirochaetes	Planctomycetes	Other

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#largest symbol will be displayed with this size, others will be proportionally smaller.
MAXIMUM_SIZE	4


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,symbol,size,color,fill,position,label
#symbol should be a number between 1 and 5:
#1: rectangle
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

#size can be any number. Maximum size in the dataset will be displayed using MAXIMUM_SIZE, while others will be proportionally smaller
#color can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
#fill can be 1 or 0. If set to 0, only the outline of the symbol will be displayed.
#position is a number between 0 and 1 and defines the position of the symbol on the branch (for example, position 0 is exactly at the start of node branch, position 0.5 is in the middle, and position 1 is at the end)

DATA
#Examples

#NAME	SHAPE	SIZE	COLOR	FILL	POSITION

tr|A0A146G6D8|A0A146G6D8_9BACT	2	4	#39B54A	1	1
tr|A0A1T4XG62|A0A1T4XG62_9BACT	2	4	#39B54A	1	1
tr|A0A257M2D1|A0A257M2D1_9BACT	2	4	#39B54A	1	1
tr|A0A1M6SBS6|A0A1M6SBS6_9BACT	2	4	#39B54A	1	1
tr|A0A2A2RZQ1|A0A2A2RZQ1_9BACT	2	4	#39B54A	1	1
tr|V4XTG6|V4XTG6_9ARCH	2	4	#F9ED32	1	1
tr|V5A4R8|V5A4R8_9ARCH	2	4	#F9ED32	1	1
tr|A0A1W9HB45|A0A1W9HB45_9PROT	2	4	#000000	1	1
tr|A0A1W9H9Y8|A0A1W9H9Y8_9PROT	2	4	#000000	1	1
tr|A0A1W9JXW0|A0A1W9JXW0_9PROT	2	4	#000000	1	1
tr|A0A0N0CZK1|A0A0N0CZK1_9BACT	2	4	#000000	1	1
tr|A0A1W9JTL1|A0A1W9JTL1_9PROT	2	4	#000000	1	1
tr|A0A1W9JWM0|A0A1W9JWM0_9PROT	2	4	#000000	1	1
tr|H2CAD6|H2CAD6_9LEPT	2	4	#FBB040	1	1
tr|A0A2E5S402|A0A2E5S402_9LEPT	2	4	#FBB040	1	1
tr|I4B7I3|I4B7I3_TURPD	2	4	#FBB040	1	1
tr|A0A142XVK4|A0A142XVK4_9PLAN	2	4	#BE1E2D	1	1
sp|Q7UXT7|Y1129_RHOBA	2	4	#BE1E2D	1	1
tr|A0A0J1BE52|A0A0J1BE52_RHOIS	2	4	#BE1E2D	1	1
tr|M5T7I0|M5T7I0_9PLAN	2	4	#BE1E2D	1	1
tr|A0A2A2WIV2|A0A2A2WIV2_9PLAN	2	4	#BE1E2D	1	1
tr|F0SR96|F0SR96_RUBBR	2	4	#BE1E2D	1	1
tr|A0A1I3SH97|A0A1I3SH97_9PLAN	2	4	#BE1E2D	1	1
tr|A0A2E0X3H4|A0A2E0X3H4_9PLAN	2	4	#BE1E2D	1	1
tr|E8R1W6|E8R1W6_ISOPI	2	4	#BE1E2D	1	1
tr|A0A0C9PL53|A0A0C9PL53_9BACT	2	4	#BE1E2D	1	1
sp|Q7UF65|YA314_RHOBA	2	4	#BE1E2D	1	1
tr|A0A2G1W1R7|A0A2G1W1R7_9PLAN	2	4	#BE1E2D	1	1
tr|A0A0J1EAF2|A0A0J1EAF2_RHOIS	2	4	#BE1E2D	1	1
tr|M5TVB4|M5TVB4_9PLAN	2	4	#BE1E2D	1	1
